"AE201A","Introduction To Aerospace Engineering"
"AE211A","Incompressible Aerodynamics"
"AE251A","Experiments In Aerospace Engineering-I"
"AE311A","Compressible Aerodynamics"
"AE321A","Flight Mechanics I"
"AE322A","Flight Mechanics- II"
"AE331A"," Introduction to Aerospace Structures"
"AE341A","Aerospace Propulsion"
"AE345A","Spacecraft Guidance Navigation And Control"
"AE351A","Experiments In Aerospace Engineering -II"
"AE361A","Aeromodel Design & Fabrication"
"AE391A","UG Project (UGP-I)"
"AE401A","Technical Communication"
"AE421A","Experiments in flight mechanics"
"AE441A","Turbo-Machinery"
"AE451A","Experiments in Aerospace Engineering"
"AE461A","Aircraft Design-I"
"AE462A","Aircraft Design-II"
"AE471A","B Tech Project"
"AE481A","Boundary Layer Theory"
"AE601A","Intro to Aerospace Engg."
"AE602A","Mathematics For Aerospace Engg."
"AE603A","Introduction To Scientific Computing"
"AE604A","Computational Fluid Mechanics"
"AE605A","Advanced Computational Fluid Mechanics"
"AE610A","Aerodynamics-I"
"AE612A","Aerodynamics II"
"AE614A","Viscous Flows"
"AE615A"," Advanced Computational Methods In CFD"
"AE617A","Boundary Layer Instability And Transition"
"AE618A","Finite Element Methods For Fluid Dynamics"
"AE621A","Turbulence"
"AE622A","Computational Fluid Dynamics"
"AE625A","Transition And Turbulence"
"AE628A","Continuum Hypersonic Aerodynamics"
"AE629A","Advances In Wind Energy Conversion"
"AE640A","Autonomous Navigation"
"AE641A","Space Dynamics-I"
"AE645A","Spacecraft Guidance Navigation And Control "
"AE647A","Flight Dynamics"
"AE648A","Flight Stability And Control"
"AE649A","Automatic Control Of Aircraft Rockets And Spacecraft"
"AE650A","Fundamental Of Aerospace Propulsion - I"
"AE652A","Aircraft Propulsion"
"AE653A","Thermal Turbomachinery"
"AE657A","Airbreathing Missile Propulsion"
"AE658A","Numerical Modeling Of Chemically Reacting Flows"
"AE660A","Preliminary Design Of Helicopter"
"AE662A","Rocket Engine Design"
"AE670A","Aerospace Structural Analysis - I"
"AE672A","Solid Mechanics"
"AE673A","Rocket And Missile Structures"
"AE675A","Introduction To Finite Element Methods"
"AE676A","Aeroelasticity"
"AE678A","Theory of Vibrations"
"AE681A","Composite Materials"
"AE683A","Random Vibrations"
"AE684A"," Aircraft Materials And Processes"
"AE685A"," Deterministic & Random Vibration"
"AE686A","Helicopter Theory: Dynamics And Aeroelasticity"
"AE687A","Aerospace Struc Analysis II"
"AE688A","Dynamics And Vibration"
"AE689A","Introduction To The Theory Of Smart Structures"
"AE690A","High Temperature Gas Dynamics"
"AE692A","Mechanics Of Highly Deformable Structures"
"AE694A","Acoustics In Fluids"
"AE696A","Instrumentation, Measurements And Experiments In Fluids"
"AE698A"," Intro To Virtual Instrumentation"
"AE701A","Nonlinear Finite Element Method"
"AE747A",""
"AE751A","Fundamentals Of Liquid Atomization"
"AE752A","Principles Of Acousticsv"
"AE753A","Theory Of Combustion"
"AE754A","Turbulent Combustion"
"AE777A","Optimal Space Flight Control"
"ESO202A","Mechanics of Solids"
"BSE211A","Organ System, Physiology and Anatomy"
"BSE221A","BIOCHEMISTRY"
"BSE222A","Biochemical Engineering"
"BSE223A","Biochemistry & Biochemical Engineering Lab"
"BSE301A","Scientific & Professional Communication"
"BSE311A","Molecular Cell Biology"
"BSE312A","Molecular Biology Lab"
"BSE321A","Structural Biology"
"BSE322A","Bioinformatics & Computational Biology"
"BSE398A","UG PROJECT (UGP-I)"
"BSE399A","UG PROJECT (UGP-II)"
"BSE411A","BIOMATERIALS"
"BSE412A","Biomaterial, Physiology & Bio-MEMS Laboratory"
"BSE421A","Tissue Engineering"
"BSE492A","Methods in Biotechnology-I, Experimental Bioseperation"
"BSE498A","UG PROJECT (UGP-III) "
"BSE499A","Under Graduate Project II"
"BSE601A","Professional Communication"
"BSE602A","Laboratory Methods"
"BSE611A","Modern Instrumental Methods in Biological Sciences"
"BSE612A","Biochemical Engineering"
"BSE613A","BIOMATERIALS"
"BSE614A","Tissue Engineering"
"BSE615A","BIOELECTRICITY"
"BSE616A","BIOPHARMACEUTICALS"
"BSE621A","Modern Instrumental Methods in Biological Sciences"
"BSE629A","NEUROBIOLOGY"
"BSE630A","Developmental Biology I"
"BSE631A","Biochemistry Structural Biology"
"BSE632A","Structural Basic of Protein Function"
"BSE633A","Bioinformatics and Computational Biology"
"BSE634A","FUNCTIONAL GENOMICS"
"BSE636A","FUNCTIONAL GENOMICS"
"BSE640A","BIOMATERIALS"
"BSE651A","Cellular Moleculer Biology"
"BSE652A","Developmental Biology"
"BSE653A","Functional Genomics"
"BSE654A","Human Molecular Genetics"
"BSE655A","PHYSIOLOGY"
"BSE656A","NEUROBIOLOGY"
"BSE680A","BIOPHAMACEUTICALS"
"BSE681A","Biology Laboratory"
"ESO206A","Principles of Biotechnology"
"LIF101A","Introduction to Biology"
"CHE211a","Fluid Mechanics And Its Application"
"CHE221a","Chemical Engineering Thermodynamics"
"CHE251a","Introduction To Che And Process Calculation"
"CHE261a","Chemical Process Industries"
"CHE300a","Chemical Engineering Communication Skills"
"CHE312a","Heat Transfer & Its Applications"
"CHE313a","Mass Transfer & Its Applications"
"CHE331a","Chemical Reaction Engineering"
"CHE349a","UG PROJECT (UGP-I)"
"CHE352a","Chemical Process Simulation Lab"
"CHE362a"," Biochemical Engineering"
"CHE381a","Process Control"
"CHE391a","Unit Operation Laboratory -I"
"CHE398a","UG Project II"
"CHE399a","Chemical Engineering Communication Skills"
"CHE453a","Chemical Engineering Design"
"CHE463a","Electronic Polymeric & Ceramic Materials & Processing"
"CHE492a","Unit Operations And Process Control Laboratory"
"CHE494a","Summer In-Plant Training"
"CHE497a","Under Graduate Project-II"
"CHE601a","Fundamentals Of Chemical Engineering -I"
"CHE602a","Fundamentals Of Chemical Engineering -II"
"CHE611a","Transport Phenomena"
"CHE613a","The Structure & Rheology Of Complex Fluids"
"CHE618a","New Separation Processes"
"CHE621a","Thermodynamics"
"CHE622a","Introduction To Molecular Simulations"
"CHE631a","Chemical Reaction Engineering"
"CHE641a","Mathematical Methods In Chemical Engineering"
"CHE633a","Principles Of Heterogeneous Catalysis"
"CHE642a","Numerical Methods In Chemical Engineering"
"CHE652a","Optimization"
"CHE659a"," Process Engineering Principles In Micro. Fabrication"
"CHE661a","Analytical & Material Characterization Techniques Of Engineers"
"CHE662a","Petroleum Refinery Engineering"
"CHE674a","Introduction To Nanoscience And Technology"
"CHE676a","Engineering Applications Of Rheology"
"CHE678a","Mechanics Of Soft Materials"
"CHE679a","Special Topics"
"CHE681a","Advanced Process Dynamics & Control"
"CHE684a","An Introduction To Systems Biology "
"CHE688a","Fundmental Of Colloid & Interface Science & Technology"
"CHE701a","M. Tech. Seminar"
"ESO204a","Fluid Mechanics And Rate Processes"
"CHM101a","Basic Chemistry Lab"
"CHM102a","Basic Chemistry"
"CHM202a","Basic Organic Chemistry -II"
"CHM203a","Basic Organic Chemistry-I"
"CHM222a","Basic Physical Chemistry"
"CHM242a","Basic Inorganic Chemistry"
"CHM303a"," Organic Chemistry I"
"CHM305a","Organic qualitative and quantitative analysis"
"CHM321a","Physical Chemistry I"
"CHM322a","Physical Chemistry -II"
"CHM342a","Inorganic Chemistry -II"
"CHM344a","Inorganic Chemistry Laboratory Experiments"
"CHM345a","Inorganic Chemistry I"
"CHM361a","Chemistry Communication Skills"
"CHM391a","Under Graduate Project-I"
"CHM392a","UG Project II"
"CHM399a","Chemistry Communication Skills"
"CHM401a","Organic Chemistry I"
"CHM402a","Organic Chemistry II"
"CHM421a","Physical Chemistry I"
"CHM423a","Physical Chemistry Laboratory"
"CHM441a","Inorganic Chemistry I"
"CHM443a","Inorganic Chemistry Lab"
"CHM481a","Biosystems"
"CHM491a","Under Graduate Project-III"
"CHM521a","Mathematics For Chemistry"
"CHM600a","Mathematics For Chemistry"
"CHM602a","Advanced Organic Chemistry II"
"CHM609a","Principles Of Organic Chemistry"
"CHM611a","Physical Organic Chemistry"
"CHM612a","Frontiers In Organic Chemistry"
"CHM616a","Chemistry Of Organometallic Compounds"
"CHM621a","Chemical Binding"
"CHM626a","Solid State Chemistry"
"CHM627a","Methods Of Electronic Structure Calculation"
"CHM629a","Principles Of Physical Chemistry"
"CHM631a","Applications Of Modern Instrumental Methods"
"CHM636a","Physical Photochemistry"
"CHM637a","Molecular Spectroscopy"
"CHM646a","Bio-inorganic Chemistry I"
"CHM648a","The Chemistry Of Metal-Carbon Bond: Structure Reactivity & Applications"
"CHM649a","Principles Of Inorganic Chemistry"
"CHM650a","Statistical Mechanics and its applications to Chemistry"
"CHM651a","Crystal and Molecular Structure Determination"
"CHM654a","Supramolecular Chemistry"
"CHM662a","Chemistry of Natural Products"
"CHM664a","Modern Physical Methods in Chemistry"
"CHM668a","Advanced Main Group Chemistry"
"CHM676a","Introduction to Bionanotechnology"
"CHM683a","Surfaces, Interfaces, Thin Films & Related Analytical Techniques"
"CHM684a","Computer Programming for Chemistry"
"CHM685a","Molecule Radiation Interaction"
"CHM689a","Nuclear Magnetic Resonance Spectroscopy"
"CHM691a","Frontiers in Inorganic Chemistry"
"CHM695a","Molecular Modelling in Chemistry"
"CHM696a","Quantum Computing"
"CHM698a","Chemistry of Drug Design and Metabolism"
"CHM801a","Graduate Seminar"
"CSO201a","Organic Chemistry: Fundamentals And Applications"
"CSO202a","Atoms, Molecules and Photons"
"CE211A","Environmental Quality & Pollution"
"CE242A","Civil Engineering Materials"
"CE262A","Engineering Hydraulics"
"CE272A","Structural Analysis"
"CE321A","Engineering Geosciences"
"CE331A","Geoinformatics"
"CE332A","Survey And Geology Camp"
"CE341A","Civil Engineering Communication Skills"
"CE351A","Soil Mechanics"
"CE352A","Foundation Design"
"CE361A","Engineering Hydrology"
"CE371A","Design Of Steel Structures"
"CE372A","Reinforced Cement Concrete Design"
"CE382A","Transportation Engineering"
"CE399A","Technical Communication"
"CE412A","Water Supply And Wastewater Disposal Systems"
"CE441A","Construction Management"
"CE451A","Application Of Geotechnical Engineering"
"CE453A","Civil Engineering Design And Constructon"
"CE454A","Concrete Engineering"
"CE462A","Hydraulic And Hydrologic Design"
"CE471A","Special Topics in Structural Design"
"CE481A","Transportation Facilities Design"
"CE491A","Under Graduate Research -I"
"CE492A","Under Graduate Research -II"
"CE601A","Statistical Analysis For Civil Engineers"
"CE602A","Advanced Mathematics For Civil Engineers"
"CE610A","Advanced Hydrology"
"CE611A","Engineering Hydraulics"
"CE613A","Computer Methods in Hydraulics and Hydrology"
"CE616A","Sediment Transportation"
"CE620A","Structural Dynamics"
"CE621A","Engineering Mechanics"
"CE622A","Stability of Structures"
"CE623A","Experimental Methods in Structurl Engineering"
"CE629A","Earthquake Analysis and Design of Structures"
"CE631A","Advanced Geotechnical Engineering"
"CE637A","Constitutive Modeling Of Frictional Materials"
"CE642A","Geological Hazards"
"CE651A","Special Concretes"
"CE671A","Introduction To Remote Sensing"
"CE674A","Global Navigation Satellite Systems(Gnss)"
"CE676A","Laser Scanning And Photogrammetry"
"CE677A","Geospatial Data Processing"
"CE678A","Introduction To Geodesy"
"CE683A","Traffic Engineering"
"CE689A","Characterization of pavement materials and analysis of pavements"
"CE690A","Laboratory Course In Transportation Engineering"
"CE731A","Risk & Reliability in Geotechnical Engineering"
"EEM602A","Physicochemical principles and process"
"EEM603A","Ecological and biological principles and process"
"EEM606A","Air Pollution And Its Control"
"EEM609A","Modeling Of Natural Systems"
"EEM613A","Atmospheric Physics And Chemistry"
"EEM614A","Principles of environmental economics and management"
"ESO208A","Computational methods in engineeringÂ "
"CS201A","Mathematics For Computer Science -I"
"CS202A","Mathematics For Computer Science -II"
"CS210A","Data Structure And Algorithms"
"CS220A","Computer Organization"
"CS251A","Computing Laboratory-I"
"CS252A","Computing Laboratory II"
"CS300A","Technical Communication"
"CS315A","Principles Of Data Base Systems"
"CS330A","Operating Systems"
"CS335A","Compiler Design"
"CS340A","Theory Of Computation"
"CS345A","Algorithms -II"
"CS350A","Principles Of Programming Langauges"
"CS360A","Introduction To Computer Graphics"
"CS365A","Artificial Intelligence Programming"
"CS396A","UG PROJECT (UGP-II)"
"CS422A","Computer Architecture"
"CS425A","Computer Networks"
"CS433A","Parallel Programming"
"CS455A","Introduction To Software Engineering"
"CS498A","Under Graduate Project-III"
"CS601A","Mathematics For Computer Science"
"CS602A","Design And Analysis Of Algorithms"
"CS618A","Indexing And Searching Techniques In Database"
"CS625A","Advanced Computer Networks"
"CS628A","Computer Systems Security"
"CS632A","Topics In Distributed Systems"
"CS634A","Mobile Computing"
"CS640A","Computational Complexity"
"CS641A","Modern Cryptology"
"CS644A","Finite Automata On Infinite Inputs"
"CS646A","Parallel Algorithms"
"CS647A","Advanced Topics In Algorithms & Data Strcutures"
"CS648A","Randomized Algorithms"
"CS653A","Bioelectricity And Bio-Electronic Devices"
"CS654A","Software Architecture"
"CS663A","Computational Geometry"
"CS671A","Introduction To Natural Language Processing"
"CS676A","Computer Vision And Image Processing"
"CS679A","Machine Learning For Computer Vision"
"CS680A","Category Theory"
"CS681A","Computational Number Theory And Algebra"
"CS682A","Quantum Computing"
"CS683A","Computational Arithmetic-Geometry & Applications"
"CS687A","Algorithmic Information Theory"
"CS697A","Special Topics In Computer Science"
"CS698A","Special Topics In : Game Theory And Its Applications In Computer Science"
"CS719A","Data Streaming: Algorithms & Systems"
"CS743A","Advanced Graph Algorithms"
"CS746A","Riemann Hypothesis and Its Applications"
"CS771A","Machine Learning Techniques"
"ESC101A","Fundamental Of Computing"
"ESO207A","Data Structure & Algorithm"
"SE367A","Introduction To Cognitive Science"
"ES640A","Earth System Processes"
"ES642A","Geochemistry"
"ES646A","Global Climate Change"
"ES652A","Igneous And Metamorphic Petrology"
"EE200A","Signals, systems & networks"
"EE210A","Microelectronics-I"
"EE250A","Control systems analysis"
"EE301A","Digital signal processing"
"EE311A","Microelectronics II"
"EE320A","Principles of communication"
"EE321A","Communication system"
"EE330A","Power systems"
"EE340A","Electromagnetic theory"
"EE360A","Power electronics"
"EE370A","Digital electronics"
"EE380A","Electrical Engineering Lab I"
"EE381A","Electrical engineering laboratory -II"
"EE390A","Electrical engineering communication skills"
"EE392A","Under graduate project II"
"EE393A","Electrical engineering under graduate project I"
"EE395A","Electrical engineering under graduate project III"
"EE399A","Electrical Engineering Communication Skills"
"EE401A","Electrical engineering communication skills"
"EE442A","Antennas and propagation"
"EE491A","Under graduate project -III"
"EE600A","Mathematical structures of signals & systems"
"EE601A","Mathematical methods in signal processing"
"EE602A","Statistical signal processing-I"
"EE604A","Image processing"
"EE606A","Architecture and applications of digital signal processors"
"EE607A","Wavelet Transforms for Signal & Image Processing"
"EE608A","Digital Video Signal Processing"
"EE610A","Analog/digital VLSI Circuits"
