"AE201A","Introduction To Aerospace Engineering"
"EE611A","Organic electronics"
"EE612A","Fiber optic systems I"
"EE614A","Solid state devices I"
"EE616A","Semiconductor device modelling"
"EE618A","Integrated circuit fabrication technology"
"EE619A","Vlsi system design"
"EE621A","Representation and analysis of random signals"
"EE622A","Communication theory"
"EE623A","Detection & estimation theory"
"EE624A","Information and coding theory"
"EE626A","Topics in stochastic processes"
"EE627A","Speech signal processing"
"EE629A","Organic electronics"
"EE630A","Simulaton of modern power systems"
"EE631A","Advanced power system stability"
"EE632A","Economic operation & control of power systems"
"EE633A","Electric power system operation and mgmt. Under restructured environment"
"EE634A","Electrical Insulation In Power Apparatus And Systems"
"EE635A","HVDC Transmission & Flexible AC Transmission Systems"
"EE640A","Computational Electromagnetics"
"EE641A","Advanced Engineering Electromagnetics"
"EE642A","Antennas Analysis & Synthesis"
"EE643A","Smart Antennas For Mobile Communication"
"EE644A","Optical Communication"
"EE645A","Monolithic Microwave ICS"
"EE646A","Photonic Networks & Switching"
"EE647A","Microwave measurements and design"
"EE648A","Microwave Circuits"
"EE649A","The Finite Element Method For Electric And Magnetic Fields"
"EE650A","Basics Of Modern Control Systems"
"EE653A","Digital Control"
"EE654A","Robust Control Systems"
"EE658A","Fuzzy Set, Logic & Systems & Applications"
"EE660A","Basics Of Power Electronic Converters"
"EE661A","Power Electronics Applications In Power Systems"
"EE662A","Control Techniques In Power Electronics"
"EE664A","Fundamentals Of Electric Drives"
"EE665A","Advanced electric drives"
"EE666A","Special Topics In Power Electronics"
"EE667A","Information Theory"
"EE668A","Coding Theory"
"EE669A","Simulation Of Communication Systems"
"EE670A","Wireless Communications"
"EE671A","Neural Networks"
"EE673A","Digital Communication Networks"
"EE674A","Architecture Of Micro-Processors & Microcomputers"
"EE678A","Power Electronics In Solar Photovoltaic Systems"
"EE680A","Intelligent Instrument"
"EE681A","Compact Modeling"
"EE686A","Microwave Imaging Characterization And Nondestructive Testing"
"EE698A","Power Management Circuits"
"EE705A","Intelligent Systems & Control"
"ESC201A","Introduction To Electronics"
"ESO203A","Introduction To Electrical Engineering"
"ART101A","Indian Art And Civilization"
"ART102A","Introduction To Art Apreciation & Criticism"
"ART103A","Introduction To Western Art"
"ART105A","Introduction To The Art Of Video Making"
"ART106A","Appreciating Far-Eastern Cinema"
"ART401A","Modern Art"
"ART402A","Principles Of Communication Design"
"ART411A","Methodology: Art Criticism & Appreciation"
"ART701A","Communication Skills: Composition"
"ECO101A",""
"ECO112A","Introducton To Macroeconomic Problems And Policies"
"ECO201","Microeconomics I"
"ECO221A","Microeconomics I"
"ECO226A","Introduction To Mathemetical Economics"
"ECO311A","Development Economics"
"ECO371A","Public Economics And Public Policy"
"ECO408A","Advanced Macro Economics"
"ECO413A","Indian Economic Problems"
"ECO423A","Financial Economics"
"ECO424A","Economic Analysis Of Law"
"ECO501A","Enviromental Economics And Policy"
"ECO541A","Empirical Methods In Applied Microeconomics"
"ECO543A","Bayesian Data Analysis"
"ECO731A","Public Economics And Public Policy"
"ECO732A","Econometrics"
"ECO734A","Industrial Organisation And Policy"
"ECO738A","Inter-Industry Economics"
"ECO745A","Advanced Monetary Theory"
"ECO756A","Programme Evaluation: Methods And Applications"
"ENG121A","English Language And Composition"
"ENG122A","Introduction To Linguistics"
"ENG123A","Introduction To Literature"
"ENG124A","Language And Society"
"ENG432A","Literature And Ideology"
"ENG433A","Modern Drama"
"ENG436A","The Writer's Vision Of The Future"
"ENG438A","Postcolonial Literature"
"ENG439A","Literature And Censorship"
"ENG701A","Fundamentals Of Modern Linguistics"
"ENG708A","Applied Linguistics"
"ENG712A","Literature And Society"
"ENG716A","Individual Projects"
"ENG733A","Indian Literature"
"ENG750A","Postwar American Fiction"
"PHI141A","Introduction To Philosophy"
"PHI448A","Individual Vs Authority"
"PHI450A","Philosophical Aesthetics"
"PHI455A","Philosophical Logic"
"PHI751A","Twentieth Century Philosophy-I"
"PHI752A","Problems In Philosophical Aesthetics"
"PHI755A","Advanced Topics In Philosophy Of Science"
"PSY151A","Introduction To Psychology"
"PSY454A","Social Psychology"
"PSY458A","Organizational And Administrative Psychology"
"PSY787A","Management Of Organizational Behaviour"
"PSY794A","Disaster Mental Health"
"PSY798A","Advanced Course In Social Cognition"
"SOC171A","Introductory Sociology"
"SOC473A","Indian Society And Culture"
"SOC479A","Indian Society And Culture"
"SOC721A","Sociological Theory"
"SOC745A","Social Theory In Late Twentieth Century "
"SOC746A","Social Movements : Old And New"
"SOC750A","Sociology Of Religion"
"SOC751A","Methods Of Sociological Research"
"SOC752A","Applied Statistics For Sociologists And Other Social Scientists"
"IME602A","Probability And Statistics"
"IME603A","Introduction to Computing"
"IME605A","Operations Research For Management"
"MBA611A","Organization Structure And Behaviour"
"IME611A","Financial Engineering"
"IME624A","Management Decision Analysis"
"IME625A","Introduction To Stochastic Processes And Their Applications"
"IME634A","Management Decision Analysis"
"IME637A","Advanced Decision Models"
"IME641A","Design Of Production Systems"
"IME642A","Operations Management"
"IME692A","Advanced Statistical Methods For Business Analytics"
"IME698A","Seminar"
"IME700A","Research Methodology"
"IME797A","Independent Study"
"MBA601A","Accounting For Management"
"MBA606A","Economic Analysis For Management"
"MBA607A","Financial Management"
"MBA611A","Organization Structure And Behaviour"
"MBA616A","Human Resource Management"
"MBA617A","Social, Political And Legal Environ Of Business"
"MBA621A","Managerial Communications"
"MBA622A","Manufacturing Strategy"
"MBA623A","Strategic Management"
"MBA628A","International Business Management"
"MBA630A","Economics Of Business Policy"
"MBA631A","Marketing Management"
"MBA633A","Marketing Research"
"MBA634A","Consumer Behaviour"
"MBA635A","Marketing Of Services"
"MBA637A","Business To Business Marketing"
"MBA639A","Strategic Marketing-Contemporary Issues"
"MBA640A","Intellectual Property Management, Value Creation And Value Capture"
"MBA641A","Computing For Management"
"MBA643A","Simulation Of Business Systems"
"MBA646A","Enterprise Integration With It"
"MBA647A","Business Process Management"
"MBA649A","E-Commerce"
"MBA651A","Quantitative Methods For Decision Making"
"MBA652A","Statistical Modelling For Business Analytics"
"MBA654A","Innovation For Sustainable Business Advantage"
"MBA661A","Production And Operations Management"
"MBA663A","Total Quality Management"
"MBA664A","Supply Chain Management"
"MBA665A","Manufacturing Planning And Control"
"MBA666A","Project Management"
"MBA671A","Managing Service Operations"
"MBA675A","Infrastructure Regulation, Policy & Finance"
"MBA676A","Security Analysis, Derivatives & Portfolio Management"
"MBA677A","Project Financing & Management"
"MBA678A","Management Of Risk In Financial System"
"MBA679A","Commercial Banking, Risk Modeling And Risk Management"
"MBA681A","Energy And Carbon Markets: Economics, Policy And Regulation"
"MBA697A","Summer Project"
"MBA698A","Management Seminars"
"MBA699A","Management Seminars"
"ESO205A","Nature and Properties of Materials"
"MSE201A","Thermodynamics & Phase Equilibria"
"MSE202A","Rate Processes"
"MSE203A",""
"MSE204A",""
"MSE300A","Professional and Technical Communication"
"MSE301A","Phase Transformations"
"MSE302A","Mechanical Behaviour of Materials"
"MSE303A","Electronic and Magnetic Properties of Materials"
"MSE304A","Principles of Metals Extraction and Refining"
"MSE305A","Materials Processing"
"MSE311A","Physical Metallurgy Laboratory"
"MSE312A","Functional Materials Laboratory"
"MSE313A","Mechanical Behaviour Laboratory"
"MSE314A","Process Engineering Laboratory"
"MSE315A","Manufacturing Process Laboratory"
"MSE349A","Under Graduate Project I"
"MSE398A","Under Graduate Project II"
"MSE412A","Iron And Steel Making"
"MSE422A","Selection And Design Of Engineering Materials"
"MSE449A","nder Graduate Project IV"
"MSE467A","Materials For Semiconductor Industry"
"MSE604","Science and Technology of Thin Films and Device Fabrication"
"MSE605A","Surface Phenomena And Characterization"
"MSE613A","Electrochemical Technology In Materials Processing"
"MSE615A","Structure and Characterization of Materials"
"MSE616A","Thermodynamics of Materials"
"MSE617A","Mathematics and Computational Methods"
"MSE621A","Xps And Aes In Study Of Surface And Thin Films"
"MSE626A","Transport Phenomena"
"MSE628A","Electronic Devices and Characterization"
"MSE631A","Electroceramic Materials and Applications"
"MSE634A","Fundamentals of Spray Techniques"
"MSE642A","Microscopy and Microanalysis of Materials"
"MSE648A","Diffusion In Solids"
"MSE650A","Fundamentals Of Stereology & Applications To Microstrutural Analysis"
"MSE653A","Transmission Electron Microscopy & Nano-Analysis Of Materials"
"MSE658A","Dislocations and Plasticity"
"MSE659A","Powder Metallurgy"
"MSE664A","Solid State Ionics"
"MSE665A","ractical Transmission Electron Microscopy & Nanoanalysis Of Materials"
"MSE670A","Solidification Processing"
"MSE671A","Heat Treatment and Surface Hardening"
"MSE680A","Grain Boundary Engineering"
"MSE681A","Solar Energy Technologies And Materials"
"MSE682A","Computer Simulations in Materials Science"
"MSE683A","Crystallographic Texture & Mecrostructural Engineering"
"MSE690A","Seminar Participation"
"MSE691A","Seminar Presentation"
"MSE693A","Materials Science Technologies For Applications In Life Sciences"
"MSE694A","Nanostructures And Nanomaterials: Characterization And Properties"
"TA201A","Manufacturing Processes I"
"MSO201A","Probability And Statistics"
"MSO202A","Complex Variables"
"MTH101A","Mathematics I"
"MTH102A","Mathematics - II"
"MTH201A","Linear Algebra"
"MTH204A","Abstract Algebra"
"MTH205A","Introduction To Fourier Series"
"MTH215A","Number Theory"
"MTH301A","Analysis- I"
"MTH302A","Mathematical Logic"
"MTH304A","Topology"
"MTH305A","Several Variable Calculus & Defferential Geometry"
"MTH306A","Linear Programming And Extensions"
"MTH308A","Principles Of Numerical Computations"
"MTH311A","Probability Theory - I"
"MTH391A","UG PROJECT (UGP-I)"
"MTH392A","Under Graduate Project"
"MTH393A","Ug Project (UGP-III)"
"MTH399A","Technical Communication"
"MTH401A","Theory Of Computation"
"MTH403A","Complex Analysis"
"MTH404A","Analysis II"
"MTH405A","Functional Analysis"
"MTH409A","Computer Programming And Data Structures"
"Mth412a","Applied Stochastic Process"
"Mth413a","Real And Complex Analysis"
"Mth415a","Matrix Theory And Linear Estimation"
"MTH416A","Regression Analysis"
"MTH417A","Sampling Theory"
"MTH418A","Inference - I"
"MTH421A","Ordinary Differential Equations"
"MTH423A","Introduction To Continuum Machanics"
"MTH424A","Partial Differential Equations"
"MTH426A","An Introduction To Mathematical Modelling"
"MTH428A","Mathematical Methods"
"MTH511A","Statistical Simulation And Data Analysis"
"MTH512A","Foundations Of Mathematical Finance"
"MTH513A","Analysis Of Variance"
"MTH514A","Multivariate Analysis"
"MTH515A","Inference - II"
"MTH516A","Non-Parametric Inference"
"MTH517A","Time Series Analysis"
"MTH522A","Finite Element Method"
"MTH523A","Fluid Mechanics"
"MTH524A","Algorithms"
"MTH611A","Algebra II"
"MTH612A","Introduction To Commutative Algebra"
"MTH620A","Measure Theory"
"MTH621A","Fourier Analysis"
"MTH622A","Fractal Interpolation And Applications"
"MTH624A","Differentiable Manifolds And Lie Groups"
"MTH628A","Topics In Topology"
"MTH631A","Approximation Theory"
"MTH632A","Spectral Theory For Self-Adjoint Operators"
"MTH633A","Introduction To Hyperbolic Geometry"
"MTH638A","Abstract Harmonic Analysis"
"MTH641A","Introduction To Lie Algebras And Representation Theory"
"MTH647A","Complex Analytic Dynamics And Fractals"
"MTH649A","Algebraic Topology"
"MTH653A","Integral Equations"
"MTH656A","Sobolev Spaces And Applications"
"MTH657A","Graph Theory"
"MTH658A","Nonlinear Dynamical Systems"
"MTH664A","Tribology"
"MTH679A","Spatio-Temporal Models In Mathematical Biology"
"MTH686A","Non-Linear Regression"
"MTH691A",""
"MTH692A","Numerical Solution Of Ordinary Differential Equations"
"MTH693A","Numerical Solution Of Partial Differential Equations"
"MTH698A","Parallel Numerical Algorithm"
"MTH701A","Modal Logic"
"MTH706A","Numerical Analysis & Scientific Computing"
"MTH719A","Introduction To Homogenization"
"MTH736A","Fourier Analysis-I & Distribution Theory"
"MTH751A","Algebra"
"MTH752A","Mathematical Methods"
"MTH753A","Analysis"
"MTH754A","Probability Theory"
"MTH755A","Statistical Inference"
"MTH759A","Algebric Topology"
"PHY101A","Physics Laboratory"
"PHY102A","PHYSICS-I"
"PHY103A","PHYSICS-II"
"PHY210A","Thermal Physics"
"PHY224A","OPTICS"
"PHY301A","ENERGY"
"PHY303A","Principles of Lasers & their Applications"
"PHY306A","Order and Chaos in Nature"
"PHY307A","Modern Optics"
"PHY311A","Physics of Non-Eqilibrium Phenomena"
"PHY312A","Quantum Processes in Low Dimensional Semiconductors"
"PHY315A","Modern Physics Laboratory"
"PHY399A","Technical Communication"
"PHY400A","Introduction to the Department"
"PHY401A","Classical Mechanics"
"PHY407A","Special & General Relativity"
"PHY412A","Statistical Mechanics"
"PHY421A","Mathematical Methods I"
"PHY422A","Mathematical Methods II"
"PHY431A",""
"PHY432A","Quantum Mechanics II"
"PHY441A","ELECTRONICS"
"PHY461A","Experimental Physics I"
"PHY462A","Experimental Physics II"
"PHY473A","Computational Physics"
"PHY524A","Introduction to Atomic and Nuclear Physics"
"PHY543A","Condensed Matter Physics I"
"PHY553A","Classical Electrodynamics II"
"PHY555A","Batchlor of Science Project - I"
"PHY556A","Batchlor of Science Project - II"
"PHY557A","Batchlor of Science Project - III"
"PHY558A","Batchlor of Science Project - IV"
"PHY590A","Special Topics in Physics"
"PHY600","Introduction to High Performance Computing for Scientists and Engineers"
"PHY601A","Review of Classical Machanics"
"PHY602A","Review of Quantum Mechanics"
"PHY603A","Review of Classical Electrodynamics"
"PHY604A","Review of Statistical Mechanics"
"PHY616A","Soft Matter Physics"
"PHY618A","Physics of Life"
"PHY621A","Electronic Structure of Materials"
"PHY631A","Physics of Semiconductor Nanostructures"
"PHY644A","Quantum Electronics"
"PHY660A","General Relativity & Cosmology"
"PHY663A","Mathematical Methods II"
"PHY664A","Quantum Electronics"
"PHY680A","Particle Physics"
"PHY692A",""
"PHY695A","Nonlinear System & Dynamics"
"PHY697A","MSC Research Project -I"
"PHY781A","High Energy Physics II"
"PSO201A","Quantum Physics"
"SE305A","Physics of Non-Equilibrium Phenomena"
"SE312A","Order and Chaos"
"SE314A","Classical Mechanics"
"SE315A","Special & General Relativity"
"SE316A",""
"DES601A","Design Theory"
"DES602A","Design Practice I"
"DES621A","Creative Visualization"
"DES623A","Topics in Motion Pictures"
"DES625A","FORM AND STYLE"
"DES681A","DESIGN PROJECT I"
"DES698A","Special Studies/Project Courses in Design"
